$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
+           7605   13330    7608    7609
CTETRA      7974       1    1213    2086    2077   12220    3136    3112+
+           3134   15326   16502   14389
CTETRA      7975       1    1044    3522    3492    3530   14165   14811+
+           4392   14166   14168   16086
CTETRA      7976       1    1210    1211    2114   12220    1234    3238+
+           3240   16335   16341   16336
CTETRA      7977       1    6489    6490    6507    6508    7476    7518+
+           7517   12691    7520    7522
CTETRA      7978       1    7854    7867    7870    9335    8541    8559+
+           8558   17442   13473   13472
CTETRA      7979       1    1214   10601   10600   10627   16430   10737+
+          16429   15388   10824   10825
CTETRA      7980       1    3365    3379    3380    3384   15670    4007+
+          16751   15672    4006    4005
CTETRA      7981       1    3274    3289    3275    3389   15415   15247+
+           3726   15417   15250   15249
CTETRA      7982       1    2074    2080    2093    2095   13384    3162+
+          16859   13385    3164    3160
CTETRA      7983       1     276    1904    1903   12213   16493    2555+
+          16823   12544   16240   17650
CTETRA      7984       1    6435    6455    6450    6493   15903   16070+
+           7344   15905   14714   14734
CTETRA      7985       1    6450    6454    6453    6494   16071    7348+
+          13243   14732   12997   15269
CTETRA      7986       1    6501    6540    6539    6542    7636    7633+
+           7639   14091   15609   14092
CTETRA      7987       1     276    1835    1833    1658   12539    2328+
+          12538    1675   14878   17231
CTETRA      7988       1     175    1821    1823    1574    2278    2280+
+           2275    1589   15499   16374
CTETRA      7989       1     276    1912    1904   12213   14891    2547+
+          16493   12544   14892   16240
CTETRA      7990       1    6460    6527    6513    6532   16504    7597+
+          16445   16582   16583   13332
CTETRA      7991       1    6511    6523    6520    6533   15893    7566+
+           7546    7612   17282   17620
CTETRA      7992       1      27     276    1804    1833     280   12543+
+           2322    2318   12538    2320
CTETRA      7993       1    6502    6540    6544    6547    7635   15901+
+          15900   17100   14090    7666
CTETRA      7994       1    3492    3522    3503    3530   14811   14812+
+          14810   16086   14168    4515
CTETRA      7995       1     282    3271    3249    1678   17551    3977+
+          17049    1687   15441   15440
CTETRA      7996       1    6485    6500    6506    6518   12962   13804+
+          17091   16066   13878    7550
CTETRA      7997       1    2042    2049    2048    2064   17513    3008+
+          17486   16578   13333    3057
CTETRA      7998       1    6527    6528    6531    6532    7595    7603+
+           7608   16583    7602    7604
CTETRA      7999       1    7695    7699    8787    8788    7898   15607+
+          17685   17158   17707    9048
CTETRA      8000       1    2015    2030    2029    2056   12355    2953+
+          16043   12356    3039    3041
CTETRA      8001       1     256    1822    1812   12213   12447    2267+
+          17609   12448   12379   17458
CTETRA      8002       1    1082    6414    6374    6455    7206    7199+
+           7204   15902   14718   16238
CTETRA      8003       1     256    1820    1835    1574   12446    2327+
+          13834    1586   15500   17142
CTETRA      8004       1    1082    6414    6455    6456    7206   14718+
+          15902   16040   14727    7370
CTETRA      8005       1       3     101    1829    1840     104   17413+
+           2330    2349   13098    2348
CTETRA      8006       1     256    1812    1822    1823   17609    2267+
+          12447   17140    2276    2277
CTETRA      8007       1     276    1819    1835   12213   12537    2326+
+          12539   12544   12378   12518
CTETRA      8008       1    1039    3442    3428    3443   12756    4202+
+          15422   15421    4197    4205
CTETRA      8009       1    3428    3448    3445    3456   17669    4221+
+           4219   17435    4262   17436
CTETRA      8010       1    2028    2029    2055    2056    2956    3036+
+           3035   16046    3041    3042
CTETRA      8011       1    6486    6506    6505    6518   17092    7513+
+          16215   16067    7550   16216
CTETRA      8012       1    2100    2101    2113   12220    3184    3228+
+           3229   13687   16857   16337
CTETRA      8013       1    2073    2074    2081    2083    3088    3096+
+           3097   12492    3101    3098
CTETRA      8014       1     262    3251    3250    3375   16761    3640+
+          13905   12613    3990    3985
CTETRA      8015       1    1298    7737    8723    8771    8058   16106+
+          15968   15967   16483    9003
CTETRA      8016       1    1299    6545    1311    6546   16198   15887+
+          14200   15898    7657   15899
CTETRA      8017       1    3490    3503    3492    3514   16580   14810+
+          17016    4449   14809   14808
CTETRA      8018       1    7730    7740    7735    8723    8065    8068+
+           8042   15341   16107   16696
CTETRA      8019       1    3520    3535    3534    3550   17250    4524+
+          16154   16155   16515    4564
CTETRA      8020       1    3516    3523    3522    3539   17418    4482+
+          14164   17623    4534    4533
CTETRA      8021       1    6474    6482    6475    6483    7441   12868+
+           7410    7443    7442    7447
CTETRA      8022       1    6450    6452    6451    6474   16741   15270+
+           7345    7409   12308   15271
CTETRA      8023       1    1084    6483    6498    6499   16945   12870+
+          12968   12970    7494    7492
CTETRA      8024       1    2099    2100    2114   12220    3181    3241+
+           3239   14390   13687   16336
CTETRA      8025       1    6474    6497    6481    6528   13549    7477+
+          16740   12310   16213   13539
CTETRA      8026       1    6475    6498    6497    6528   12869    7478+
+          13550   16508   16507   16213
CTETRA      8027       1     910    1807     101    1810    2214   17584+
+           1541    2216    2215   17499
CTETRA      8028       1    2104    2112    2108   12220    3217    3218+
+           3207   15027   15637   15636
CTETRA      8029       1    3283    3284    3285    1381    3693    3701+
+           3700   12851   12848   13663
CTETRA      8030       1    6463    6489    6528    6529    7470   12701+
+          12256   14986   14990    7593
CTETRA      8031       1    2081    2085    2084   12220    3119    3121+
+           3120   12491   16221   16220
CTETRA      8032       1    6475    6483    6476    6484    7447   17678+
+           7404    7449    7448    7450
CTETRA      8033       1    1807    1810    1808    1329    2215    2218+
+           2220   14881   17583   14882
CTETRA      8034       1    6484    6500    6485    6501    7497   12962+
+           7451    7499    7498    7503
CTETRA      8035       1    1083    6451    6450    6452    7338    7345+
+          17046    7350   15270   16741
CTETRA      8036       1    2101    2107    2110   12219    3230    3225+
+           3231   15442   12515   15744
CTETRA      8037       1     291    6344     292    6345   17644   17671+
+            294   16966    6979   16967
CTETRA      8038       1    6208    6230    6209    1720    6634    6631+
+           6635   14082   14011   16976
CTETRA      8039       1     141    1784     122    1785    2127   14546+
+           1556    2141    2142   14545
CTETRA      8040       1     149     127     126    3259    1563     130+
+           1562    3612   16838   17145
CTETRA      8041       1    3258    3259    3260    1386    3616    3623+
+           3626   17009   16836   17537
CTETRA      8042       1      32     319     292    6343     320    1768+
+            293    6974    6977   16299
CTETRA      8043       1    6208    6209    6231    1720    6635    6937+
+           7678   14082   16976   14083
CTETRA      8044       1     271    1635    1719    1720    1639   16964+
+          16961   16963   16965    1725
CTETRA      8045       1     318     292     319    6345    1770    1768+
+            322    6976   16967    6975
CTETRA      8046       1      33     291    6238    6267     295   17646+
+           6756    6752   16643    6754
CTETRA      8047       1    3394    3395    3396    3398    4072   16843+
+           4060    4067    4071    4068
CTETRA      8048       1    3379    3380    3405   12224    4007    4102+
+           4101   15277   12982   12785
CTETRA      8049       1    6434    6448    6435    6449   15620   16227+
+           7280    7341    7336   16226
CTETRA      8050       1    1145    3256    3257    1383    3604    3607+
+           3606    1394   17366   16828
CTETRA      8051       1     271    6252    6248   12229   17664    6695+
+          16532   16534   16209   13283
CTETRA      8052       1    1145    3257    1146    1386    3606    3624+
+           1164    1408   16829    1409
CTETRA      8053       1    1071      24      65     272    6952     950+
+           1091   16974     274    1753
CTETRA      8054       1    4774    4822    4775   12208    5352    5354+
+           5353   14807   12304   12303
CTETRA      8055       1     148    3258     127    3259    3601   16839+
+           1561    3615    3616   16838
CTETRA      8056       1    3258    1384    3259    1386   16841   16840+
+           3616   17009    1407   16836
CTETRA      8057       1     126    3259    1384    1385   17145   16840+
+          14260   16816   16834    1411
CTETRA      8058       1    6374    6452    6450    6453    7351   16741+
+          17541    7353    7354   13243
CTETRA      8059       1    3246    3260    3259    1386    3620    3623+
+           3621   16835   17537   16836
CTETRA      8060       1     220    3265    3248    1678    3665    3667+
+           3666    1685   16801   15439
CTETRA      8061       1     107    3268    3266    1678   17455    3656+
+          15729   17478   16789   16802
CTETRA      8062       1      13    3255     127    3258    3602   15725+
+            129    3600    3603   16839
CTETRA      8063       1     107    3261    3262    1384   15728    3637+
+          15727   14259   17053   16827
CTETRA      8064       1    3252    3262    3263    1383    3627    3629+
+           3628   16850   15732   15731
CTETRA      8065       1    3259    1384    1385    1386   16840    1411+
+          16834   16836    1407    1410
CTETRA      8066       1    3408    3410    3409   12224    4120    4117+
+           4121   16326   15707   13597
CTETRA      8067       1     126    3305    1387    1389   17422   15788+
+          16817   15786   15789    1425
CTETRA      8068       1    3280    3302    1385    1387    3787   16133+
+          17539   17349   16134    1414
CTETRA      8069       1    4950    4978    4977   12217    5849    5850+
+           5844   15982   14438   13604
CTETRA      8070       1     126    3280    3247    1385   16607    3682+
+          17144   16816   17539   17146
CTETRA      8071       1    1033    3272    1034   12224    3713    3714+
+           1048   15435   15148   14192
CTETRA      8072       1      21     261    3290    3292     265   17534+
+           3727    3739   16950    3734
CTETRA      8073       1    3300    3305    3304    1388    3784    3786+
+           3782   17048   15787   16132
CTETRA      8074       1     112    5055    5061    5062   17362    6186+
+          13415   16981    6188    6184
CTETRA      8075       1     101    1810    1807    1329   17499    2215+
+          17584   17412   17583   14881
CTETRA      8076       1    1122    1825    1824    1328    2290    2292+
+           2286    1345   16608   17351
CTETRA      8077       1    5054    5057    5056    1438    6164    6159+
+           6162   17000   16813   16978
CTETRA      8078       1    1085    6476    6483    6484    7400   17678+
+          16505   12960    7450    7448
CTETRA      8079       1     112     132    5054    1437   13417   17643+
+          17365   16380   16379   17367
CTETRA      8080       1     106    3313    3304    3314   16784    3819+
+          15782   15504    3825    3824
CTETRA      8081       1    1123    1808    1124    1329    2287    2212+
+           1130    1348   14882    1343
CTETRA      8082       1     287    1614    1698    1699   13419   13425+
+           1709    1708   13105    1704
CTETRA      8083       1    2079    2082   12219   12220    3106   13702+
+          12724   13682   13681   12490
CTETRA      8084       1     873   10054   10708   10715   15218   15219+
+          11139   11142   13779   11143
CTETRA      8085       1     126    1387    1384    1389   16817    1424+
+          14260   15786    1425    1422
CTETRA      8086       1     126    3304    3305    1389   15783    3786+
+          17422   15786   15785   15789
CTETRA      8087       1    1151    3300    1152    1388    3768    3767+
+           1170    1420   17048    1416
CTETRA      8088       1   10714   10715   10716   12046   11141   11149+
+          11150   14924   12781   12783
CTETRA      8089       1    1083    1084    6451    6452    1101    7339+
+           7338    7350    7352   15270
CTETRA      8090       1     917    3284     107    3285    3695   14262+
+           1546    3702    3701   13665
CTETRA      8091       1       5     106    3281    3303     108   15120+
+           3691    3804   15780    3780
CTETRA      8092       1     106     126    3304    3313   15784   15783+
+          15782   16784   16785    3819
CTETRA      8093       1     261    3359    3371    3372   17535   16912+
+          17536   15112    3965    3970
CTETRA      8094       1    3280    3306    3302    1387    3789    3788+
+           3787   17349   16606   16134
CTETRA      8095       1    3281    3303    1389    1390    3780   15781+
+          15724   12843   12844    1429
CTETRA      8096       1     900   10054     873   12047   10501   15218+
+          12170   12171   13777   12172
CTETRA      8097       1     957    5036    5032    5042   16947   14454+
+          16031   12246    6101   15944
CTETRA      8098       1    3309    1595    3312    1679   16769   15503+
+           3811   13935   17150   15453
CTETRA      8099       1     871     872   10714   12060     874   11132+
+          11131   12195   12196   12854
CTETRA      8100       1   10012   11608   12046   12052   13729   13735+
+          13738   13774   13737   12156
CTETRA      8101       1    3303    1388    1389    1390   12846    1426+
+          15781   12844    1428    1429
CTETRA      8102       1    3527    3547    3546    3558   16820    4559+
+          16013   16290    4589    4590
CTETRA      8103       1    6433    6448    6434    6449    7335   15620+
+           7286    7337    7336    7341
CTETRA      8104       1    7753    7764    7758    8745    8167    8171+
+           8147   17548   17187   17186
CTETRA      8105       1    1040    3443    3418    3499   13627    4193+
+          15064   13628   13076   13892
CTETRA      8106       1    3514    3522    3515    3523    4481   17417+
+           4450    4483    4482    4487
CTETRA      8107       1   11894   11895   11898   12050   11929   11938+
+          11940   13437   12552   17173
CTETRA      8108       1    1926    1930    1929   12221    2621    2615+
+           2619   16050   16049   16072
CTETRA      8109       1     779   11892   11700   11896   15509   17676+
+          11733   14279   11923   14276
CTETRA      8110       1    3526    3527    3544   12216    4500    4549+
+           4548   15397   16015   14744
CTETRA      8111       1    3342    3432    3442    3482   12607    4216+
+          13239   12497   16869   16039
CTETRA      8112       1    1044    3516    3515    3522    4439    4444+
+          17427   14165   14164   17417
CTETRA      8113       1    3321    3322    3434    3439    4130   16320+
+           4151   14509   14511    4178
CTETRA      8114       1     813   11895   10023   11897   11920   14943+
+          17675   11933   11934   14942
CTETRA      8115       1    1271    7711    8717    8779    7949   13522+
+          14662   14376   12687    9030
CTETRA      8116       1    6453    6474    6481    6528   16742   16740+
+          13244   12255   12310   13539
CTETRA      8117       1    3315    3393    3387   12224   13886    4057+
+          13883   13888   12778   16207
CTETRA      8118       1    6389    6411    6409    6412    7178    7194+
+          14095    7188    7189    7196
CTETRA      8119       1     801      51     782   10019     804     789+
+          11739   10387   10388   12589
CTETRA      8120       1     256     276    1835   12213   17409   12539+
+          13834   12448   12544   12518
CTETRA      8121       1    3516    3538    3567   12216   16009   16008+
+          16007   12436   15738   15687
CTETRA      8122       1     261    3288    3290    3292   14895   16777+
+          17534   16950    3735    3734
CTETRA      8123       1     261     282     262    1677   15111   15110+
+            263   17369    1688   17115
CTETRA      8124       1     699   10056   10062   11609   12604   10523+
+          13741   11684   12605   12599
CTETRA      8125       1    3524    3525    3541   12216    4491    4543+
+           4539   17325   17328   13253
CTETRA      8126       1     778   11704   11892   11914   11754   13142+
+          13141   13140   13439   12005
CTETRA      8127       1     693   10717   10718   10719   15373   11162+
+          17130   17129   11161   11158
CTETRA      8128       1      21    3286     261    3297    3728   13943+
+            265    3748    3750   13945
CTETRA      8129       1     695     696   10711   11200     709   17133+
+          17127   11451   11346   17533
CTETRA      8130       1     262    3250     282    3374   13905   17050+
+          15110   13906    3984   17552
CTETRA      8131       1     262     282    3372    3374   15110   13910+
+          12611   13906   17552    3979
CTETRA      8132       1     262    1594    1593    1677    1604    1599+
+           1596   17115   17114   17421
CTETRA      8133       1     773   11709   11708   11909   11790   11787+
+          11788   12860   15169   16415
CTETRA      8134       1    3359    3371    3365    3373   16912    3969+
+           3939   17113   16758   16754
CTETRA      8135       1    1081    6433    6437    6438   17672    7283+
+          17224   15769    7285    7284
CTETRA      8136       1     695   10717   10719   10720   12789   11161+
+          16657   17128   11159   11163
CTETRA      8137       1     261    3371     262    3372   17536   12612+
+            263   15112    3970   12611
CTETRA      8138       1    1045    1046    3525   12216    1063    4485+
+           4484   12435   14946   17328
CTETRA      8139       1    6385    6400    6401    6426    7149    7148+
+           7151   13560   16954   13561
CTETRA      8140       1    1046    3542    3525   12216    4540    4542+
+           4485   14946   14947   17328
CTETRA      8141       1    9393   11276   11278   11280   16684   11592+
+          14613   16681   11593   11590
CTETRA      8142       1      28     282    3358    3383     283   13908+
+           4010    4014   16626    4004
CTETRA      8143       1    9414   11268   11270   11271   17463   11544+
+          17686   17465   11554   11551
CTETRA      8144       1    9410    9414   11267   11270    9927   17466+
+          13829   15512   17686   11545
CTETRA      8145       1     261    3276    3277    3296   15418    3742+
+          13051   13944    3740    3743
CTETRA      8146       1    3553    3556    3555   12216    4580    4573+
+          17331   14159   14160   16325
CTETRA      8147       1    3275    3287    3288    3289   16776    3708+
+          15248   15247    3707    3709
CTETRA      8148       1    6232    6233    6275   12229    6672    6991+
+          16230   15956   16012   13842
CTETRA      8149       1    3539    3540    3583   12216    4535    4690+
+           4686   17593   13252   17628
CTETRA      8150       1    6404    6407    6406    6421   15010    7223+
+          17645   13554    7235    7237
CTETRA      8151       1    3407    3410    3408   12224    4114    4120+
+           4118   15708   15707   16326
CTETRA      8152       1    4952    4998    4976   12217    5932    5930+
+           5929   14391   14393   15734
CTETRA      8153       1    9402    9410    9414   11267    9904    9927+
+           9926   16650   13829   17466
CTETRA      8154       1    3274    3388    3389    3391   13890    4047+
+          15417   16799    4046    4045
CTETRA      8155       1    9410   11270   11267   11274   15512   11545+
+          13829   15513   11558   11557
CTETRA      8156       1    6283    6307    6305    6308    6793    6806+
+          16958   15695   14443   15379
CTETRA      8157       1    1077    6417    6407    6421    7230    7232+
+           7218   14440    7236    7235
CTETRA      8158       1    3273    3389    3388    3396   15416    4047+
+          13889   16286    4062    4061
CTETRA      8159       1    3361    3362    3407   12224    3932    4105+
+           4104   15101   13061   15708
CTETRA      8160       1    7734    7739    8633    8725    8077   17093+
+          17677   14953   17094   17019
CTETRA      8161       1    3406    3408    3413   12224    4119    4138+
+           4137   14834   16326   12750
CTETRA      8162       1    6388    6415    6408    6416   15359    7224+
+          17673   17674    7220    7222
CTETRA      8163       1    4994    5009    4999   12218    5990   14844+
+           5949   14097   16270   14098
CTETRA      8164       1    6404    6406    6420    6421   17645    7241+
+          13571   13554    7237    7242
CTETRA      8165       1    1076    6401    6418    6426   13294   15370+
+           7233   14743   13561    7259
CTETRA      8166       1   10025   10040   10026   11219   10427   10429+
+          10428   15793   16147   16670
CTETRA      8167       1    1957    1963    1960    1965    2692    2705+
+          17656    2700    2701    2704
CTETRA      8168       1    3322    3323    3423    3436    3832    4141+
+           4140    4142   12795    4144
CTETRA      8169       1    3527    3558    3545   12216   16290   13639+
+           4555   16015   13636   13640
CTETRA      8170       1     521    8778    7881    8783    9037   14222+
+          13340    9039    9033   15159
CTETRA      8171       1    3348    3446    3444    3447   12704   12712+
+          12711   16121    4263   16204
CTETRA      8172       1    6388    6408    6405    6416   17673    7181+
+           7179   17674    7222   17730
CTETRA      8173       1    1079    6297    6403    6415   14739   14741+
+          14740    7211   15535   15195
CTETRA      8174       1     961    4905     962   12217    5621    5622+
+            983   16003   12456   16778
CTETRA      8175       1    1078    1079    6402    6416    1092   15035+
+          15934    7216    7219   16236
CTETRA      8176       1    3425    3463    3466    3467    4291    4310+
+          16311    4306    4307    4309
CTETRA      8177       1    1036    3458    3457   12224    4273    4274+
+           4271   16719   15298   15541
CTETRA      8178       1   10028   11217   11215   11224   12890   11348+
+          15192   12891   11371   11370
CTETRA      8179       1    6388    6405    6408    6411    7179    7181+
+          17673    7177    7180    7184
CTETRA      8180       1    6295    6296    6369    6372    6798    7076+
+           7075   17642    7084    7086
CTETRA      8181       1    6279    6359    6280    6390   16276    7056+
+           7051    7130   12747   16960
CTETRA      8182       1    3485    3508    3486    3509   16363   16283+
+           4371    4456    4455   17633
CTETRA      8183       1    9994   10008   10007   12204   10344   10345+
+          10340   13564   13996   16372
CTETRA      8184       1   10030   10702   10703   10704   12917   11103+
+          16420   12918   11102   11101
CTETRA      8185       1     626   10045   10693   10704   10475   15712+
+          11096   11107   12909   11100
CTETRA      8186       1    6391    6397    6394    6399    7126    7139+
+          17640    7134    7135    7138
CTETRA      8187       1    1236    1245    1237   12206   14100   12320+
+           1250   12948   12323   12322
CTETRA      8188       1    6277    6418    6384    6419   16343   16540+
+           7143   13326    7227   16257
CTETRA      8189       1     368     369    7780   10654     372    8204+
+           8203   10942   10943   16724
CTETRA      8190       1    9347   10597   10598   10619   16904   10805+
+          13937   15213   10804   10806
CTETRA      8191       1    3418    3449    3450    3452   15065    4237+
+          13378   15696    4236    4233
CTETRA      8192       1    9326   10615    9327   10619   15560   15836+
+           9610   13160   10802   15212
CTETRA      8193       1    1040    1041    3329    3418    1053    3903+
+           3900   15064   14184   14815
CTETRA      8194       1    3577    3582    3583   12216    4680    4687+
+           4689   13254   15694   17628
CTETRA      8195       1    1039    3455    3448    3456    4251    4264+
+          17668    4259    4260    4262
CTETRA      8196       1    1249    9325   10592   12206   13286   13165+
+          17223   12804   13173   12482
CTETRA      8197       1    1042    3414    1043    3475    4244    4245+
+           1059    4311   17017    4314
CTETRA      8198       1    3472    3487    3486    3517    4372    4367+
+          16282   12741   16358   16284
CTETRA      8199       1    3418    3429    3443    3449    4198    4201+
+           4193   15065   17572   17571
CTETRA      8200       1     966    4768     967    4791   12913   12912+
+            978    5257   14484    5247
CTETRA      8201       1     966    4895    4870    4931   13494    5565+
+          16678   16679   16830    5730
CTETRA      8202       1    3426    3461    3460    3467   17037    4282+
+           4303    4304    4308    4305
CTETRA      8203       1     592   10617    9383   10618   10778   14629+
+           9797   10789   10790   14621
CTETRA      8204       1    9373   10594   10595   10618   14622   10794+
+          13487   14620   10791   10787
CTETRA      8205       1    1037    3447    3339    3457    4258   16460+
+          16807    4270    4272   16808
CTETRA      8206       1    3517    3533    3518    3534    4506   17507+
+           4467    4521    4522    4523
CTETRA      8207       1    3328    3354    3329    3479    3906    3902+
+           3908   16025   14003   14800
CTETRA      8208       1    1076    6418    6417    6426    7233    7234+
+           7231   14743    7259    7261
CTETRA      8209       1    1001    2002    1855    2012    2841    2842+
+           2429   15428   16369   15668
CTETRA      8210       1    3486    3510    3487    3511    4462   16357+
+           4367    4461    4463    4459
CTETRA      8211       1    3485    3509    3486    3510    4456   17633+
+           4371    4458    4457    4462
CTETRA      8212       1    1042    3489    3488    3517   15095    4376+
+          15185   15702   15746   17622
CTETRA      8213       1    3420    3483    3421    3499   17666    4359+
+           4157    4401    4400    4399
CTETRA      8214       1     593    9384     594   10595    9802    9806+
+            609   10785   13489   10788
CTETRA      8215       1    6283    6404    6307    6407   12715   16091+
+           6793   15405   15010   14446
CTETRA      8216       1    3427    3442    3428    3445    4203    4202+
+           4204    4278   17434    4219
CTETRA      8217       1    9377   10594   10663   10664   14623   10957+
+          16898   16693   10955   10958
CTETRA      8218       1     406    7768    7805    9973    8317    8319+
+           8320   10215   16181   13196
CTETRA      8219       1    4770    4888    4881    4891    5533    5535+
+           5505   12963   14761   12964
CTETRA      8220       1    4947    4948    4949   12218    5783    5787+
+           5789   17619   16833   16853
CTETRA      8221       1    6392    6395    6397    6398   13247    7119+
+           7125    7128    7118    7120
CTETRA      8222       1    3510    3518    3511    3519    4469   16511+
+           4463    4471    4470    4476
CTETRA      8223       1    1042    3505    3489    3517   15113   14153+
+          15095   15702   13654   15746
CTETRA      8224       1     965    4949    4790   12218   16831   16985+
+           5254   16593   16853   16800
CTETRA      8225       1    9373   10594    9374   10595   14622   13491+
+           9759   13487   10794   13488
CTETRA      8226       1      49   10014     731   10017   10364   12541+
+            765   10372   10367   17316
CTETRA      8227       1    6387    6406    6405    6420   17031    7182+
+           7238    7239    7241    7240
CTETRA      8228       1    3443    3469    3468    3483   13072    4350+
+          15092   17570   17587    4360
CTETRA      8229       1    3479    3484    3499    3508   16362   17613+
+          14005   15076    4419    4423
CTETRA      8230       1    3443    3469    3483    3499   13072   17587+
+          17570   13076   13075    4400
CTETRA      8231       1     723   10017     731   11610   10373   17316+
+          11693   11694   14499   11691
CTETRA      8232       1    3504    3505    3531    3532    4414    4503+
+           4512   17485    4501    4504
CTETRA      8233       1    3325    3342    3326    3482    3854    3857+
+           3856   13661   12497   12338
CTETRA      8234       1    3549    3550    3554    3569    4569    4578+
+           4577   13880    4639    4638
CTETRA      8235       1     723   10013   10017   11610   10374   10371+
+          10373   11694   14498   14499
CTETRA      8236       1   10012   10013   10063   11610   10370   10517+
+          10518   12563   14498   12602
CTETRA      8237       1    3487    3511    3510    3518    4459    4463+
+          16357   16509   16511    4469
CTETRA      8238       1    3486    3509    3508    3517   17633    4455+
+          16283   16284    4466    4464
CTETRA      8239       1   10012   11608   10056   12046   13729   12603+
+          10510   13738   13735   13337
CTETRA      8240       1   10034   10035   10689   10690   10410   17161+
+          15813   15231   15230   11049
CTETRA      8241       1    3530    3531    3549    3550    4514    4565+
+          13367   16390   14161    4569
CTETRA      8242       1    1077    6308    1078    6312   14442   15445+
+           1097    6882   17036    6855
CTETRA      8243       1      71    4746    4747    1435    5131    5133+
+           5129    1454   14486   15819
CTETRA      8244       1    9932   10659    9933   10689   14526   17538+
+          10265   17160   11050   15811
CTETRA      8245       1   10039   10686   10685   10690   17154   11039+
+          17151   17153   11043   11044
CTETRA      8246       1     622     623   10042   10692     638   10457+
+          10449   11060   11062   15815
CTETRA      8247       1   10035   10685   10689   10690   17152   11048+
+          17161   15230   11044   11049
CTETRA      8248       1    7771    7796    9977   10000    8267   15824+
+          16192   16194   12266   10294
CTETRA      8249       1    1074    6316    6292    6362    6878   16218+
+          14019   17597   16245   16244
CTETRA      8250       1    6278    6362    6279    6364    7039    7041+
+           7040   15375    7048    7050
CTETRA      8251       1    6294    6306    6295    6372    6800    6799+
+           6801   15923   13632   17642
CTETRA      8252       1    7790    7797    7795   12206    8277    8273+
+           8262   14397   13756   12423
CTETRA      8253       1    1077    6307    6317    6404   14444   16089+
+           6883   15011   16091   13290
CTETRA      8254       1    7682    7880    9973    9974    8594   16180+
+          16179   16183   15866   10212
CTETRA      8255       1    3503    3513    3504    3550   16080   14156+
+           4427   16671   16100   16099
CTETRA      8256       1    7767    9993    7880   12203   17595   16560+
+           8597   12944   12666   14386
CTETRA      8257       1    7805    9975    9993    9994   13195   10284+
+          13197   13562   10288   10290
CTETRA      8258       1     234     235    4755    1700     237    5171+
+           5172    1716    1715   13411
CTETRA      8259       1    7767    9973    7880    9993   17728   16180+
+           8597   17595   10283   16560
CTETRA      8260       1    6294    6369    6370    6371   17641    7077+
+           7071   15920    7087   16956
CTETRA      8261       1    6384    6422    6418    6423   16946    7258+
+          16540    7248    7256   16541
CTETRA      8262       1    1074    6347    6362   12229   13170    7037+
+          17597   15488   15338   15340
CTETRA      8263       1    4751    1435    1434    1442   16636    1452+
+          13994   15163    1476    1480
CTETRA      8264       1     406    9973    7805    9975   10215   13196+
+           8320   10221   10223   13195
CTETRA      8265       1    1076    6304    6311    6372   13039    6844+
+          13084   13040   13042   15932
CTETRA      8266       1    1076    6359    6281    6372   12744    7058+
+          12743   13040    7091    7089
CTETRA      8267       1    3548    3557    3555    3567    4575    4572+
+           4570   17596   17590   17639
CTETRA      8268       1    3500    3558    3527   12216   13351   16290+
+           4499   12437   13636   16015
CTETRA      8269       1    3538    3572    3567   12216   16224   17429+
+          16008   15738   16225   15687
CTETRA      8270       1     112    5054     132    5061   17365   17643+
+          13417   13415    6187   13416
CTETRA      8271       1     112    4725    4726    1437   17404    5082+
+          16602   16380   17004   16604
CTETRA      8272       1     190    5062       6    1615    6181    6182+
+            191    1623   13109    1622
CTETRA      8273       1    3246    3259    3247    1385    3621    3613+
+           3622   16774   16834   17146
CTETRA      8274       1     131    4751    4756    4759   16384    5182+
+          16386   16385    5183    5189
CTETRA      8275       1     407    9975    7805    9976   10222   13195+
+           8340   10224   10226   17540
CTETRA      8276       1    7767    7805    7768    9973    8330    8319+
+           8331   17728   13196   16181
CTETRA      8277       1     131    4721    4733    1442   16394    5109+
+          16395   16392   13719   17055
CTETRA      8278       1     951       1      70    1436     953      87+
+           5146   16600    1444    1448
CTETRA      8279       1    7806    7810    7811    9976    8348    8345+
+           8347   16191   16189   16195
CTETRA      8280       1     952     112    4725    4726   17167   17404+
+           5085    5083   16602    5082
CTETRA      8281       1     405    7768     406    9973    8318    8317+
+            433   10213   16181   10215
CTETRA      8282       1    6215    6218    6217    1487    6563    6569+
+           6568   16127   17558   14902
CTETRA      8283       1     406    7805     407    9975    8320    8340+
+            434   10221   13195   10222
CTETRA      8284       1    4724    4726    4725    1439    5081    5082+
+           5076   16611   16614   17007
CTETRA      8285       1     112    4723    4725    1437   17363    5075+
